
// no 0, 1
// ********************************************
#	[   0]
	Segment4Y:	438
	Segment4Range:	4
	Segment4Wait:	35
						
// no 0, 83
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	302
	Segment0Y:	438
	Segment0Range:	2
	Segment0Wait:	37
	Segment1X:	302
	Segment1Y:	438
	Segment1Range:	2
	Segment1Wait:	24
	Segment2X:	302
	Segment2Y:	438
	Segment2Range:	2
	Segment2Wait:	56
	Segment3X:	302
	Segment3Y:	438
	Segment3Range:	2
	Segment3Wait:	64
	Segment4X:	302
	Segment4Y:	438
	Segment4Range:	2
	Segment4Wait:	35
						
// no 0, 84
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2029
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	310
	Segment0Y:	442
	Segment0Range:	2
	Segment0Wait:	43
	Segment1X:	310
	Segment1Y:	442
	Segment1Range:	2
	Segment1Wait:	36
	Segment2X:	310
	Segment2Y:	442
	Segment2Range:	2
	Segment2Wait:	46
	Segment3X:	310
	Segment3Y:	442
	Segment3Range:	2
	Segment3Wait:	44
	Segment4X:	310
	Segment4Y:	442
	Segment4Range:	2
	Segment4Wait:	34
						
// no 0, 85
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	318
	Segment0Y:	450
	Segment0Range:	4
	Segment0Wait:	48
	Segment1X:	318
	Segment1Y:	450
	Segment1Range:	4
	Segment1Wait:	63
	Segment2X:	318
	Segment2Y:	450
	Segment2Range:	4
	Segment2Wait:	61
	Segment3X:	318
	Segment3Y:	450
	Segment3Range:	4
	Segment3Wait:	28
	Segment4X:	318
	Segment4Y:	450
	Segment4Range:	4
	Segment4Wait:	37
						
// no 0, 86
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	312
	Segment0Y:	466
	Segment0Range:	4
	Segment0Wait:	56
	Segment1X:	312
	Segment1Y:	466
	Segment1Range:	4
	Segment1Wait:	35
	Segment2X:	312
	Segment2Y:	466
	Segment2Range:	4
	Segment2Wait:	31
	Segment3X:	312
	Segment3Y:	466
	Segment3Range:	4
	Segment3Wait:	43
	Segment4X:	312
	Segment4Y:	466
	Segment4Range:	4
	Segment4Wait:	60
						
// no 0, 87
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	302
	Segment0Y:	478
	Segment0Range:	4
	Segment0Wait:	59
	Segment1X:	302
	Segment1Y:	478
	Segment1Range:	4
	Segment1Wait:	24
	Segment2X:	302
	Segment2Y:	478
	Segment2Range:	4
	Segment2Wait:	51
	Segment3X:	302
	Segment3Y:	478
	Segment3Range:	4
	Segment3Wait:	43
	Segment4X:	302
	Segment4Y:	478
	Segment4Range:	4
	Segment4Wait:	63
						
// no 0, 88
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	288
	Segment0Y:	476
	Segment0Range:	4
	Segment0Wait:	47
	Segment1X:	288
	Segment1Y:	476
	Segment1Range:	4
	Segment1Wait:	56
	Segment2X:	288
	Segment2Y:	476
	Segment2Range:	4
	Segment2Wait:	57
	Segment3X:	288
	Segment3Y:	476
	Segment3Range:	4
	Segment3Wait:	43
	Segment4X:	288
	Segment4Y:	476
	Segment4Range:	4
	Segment4Wait:	35
						
// no 0, 89
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	276
	Segment0Y:	466
	Segment0Range:	4
	Segment0Wait:	35
	Segment1X:	276
	Segment1Y:	466
	Segment1Range:	4
	Segment1Wait:	53
	Segment2X:	276
	Segment2Y:	466
	Segment2Range:	4
	Segment2Wait:	44
	Segment3X:	276
	Segment3Y:	466
	Segment3Range:	4
	Segment3Wait:	52
	Segment4X:	276
	Segment4Y:	466
	Segment4Range:	4
	Segment4Wait:	58
						
// no 0, 90
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	254
	Segment0Y:	464
	Segment0Range:	4
	Segment0Wait:	40
	Segment1X:	254
	Segment1Y:	464
	Segment1Range:	4
	Segment1Wait:	27
	Segment2X:	254
	Segment2Y:	464
	Segment2Range:	4
	Segment2Wait:	48
	Segment3X:	254
	Segment3Y:	464
	Segment3Range:	4
	Segment3Wait:	59
	Segment4X:	254
	Segment4Y:	464
	Segment4Range:	4
	Segment4Wait:	54
						
// no 0, 91
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	224
	Segment0Y:	464
	Segment0Range:	4
	Segment0Wait:	56
	Segment1X:	224
	Segment1Y:	464
	Segment1Range:	4
	Segment1Wait:	45
	Segment2X:	224
	Segment2Y:	464
	Segment2Range:	4
	Segment2Wait:	24
	Segment3X:	224
	Segment3Y:	464
	Segment3Range:	4
	Segment3Wait:	36
	Segment4X:	224
	Segment4Y:	464
	Segment4Range:	4
	Segment4Wait:	37
						
// no 0, 92
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	204
	Segment0Y:	470
	Segment0Range:	4
	Segment0Wait:	24
	Segment1X:	204
	Segment1Y:	470
	Segment1Range:	4
	Segment1Wait:	57
	Segment2X:	204
	Segment2Y:	470
	Segment2Range:	4
	Segment2Wait:	37
	Segment3X:	204
	Segment3Y:	470
	Segment3Range:	4
	Segment3Wait:	51
	Segment4X:	204
	Segment4Y:	470
	Segment4Range:	4
	Segment4Wait:	24
						
// no 0, 93
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	198
	Segment0Y:	454
	Segment0Range:	4
	Segment0Wait:	41
	Segment1X:	198
	Segment1Y:	454
	Segment1Range:	4
	Segment1Wait:	60
	Segment2X:	198
	Segment2Y:	454
	Segment2Range:	4
	Segment2Wait:	56
	Segment3X:	198
	Segment3Y:	454
	Segment3Range:	4
	Segment3Wait:	63
	Segment4X:	198
	Segment4Y:	454
	Segment4Range:	4
	Segment4Wait:	60
						
// no 0, 94
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	176
	Segment0Y:	472
	Segment0Range:	4
	Segment0Wait:	49
	Segment1X:	176
	Segment1Y:	472
	Segment1Range:	4
	Segment1Wait:	57
	Segment2X:	176
	Segment2Y:	472
	Segment2Range:	4
	Segment2Wait:	64
	Segment3X:	176
	Segment3Y:	472
	Segment3Range:	4
	Segment3Wait:	57
	Segment4X:	176
	Segment4Y:	472
	Segment4Range:	4
	Segment4Wait:	47
						
// no 0, 95
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	154
	Segment0Y:	462
	Segment0Range:	4
	Segment0Wait:	58
	Segment1X:	154
	Segment1Y:	462
	Segment1Range:	4
	Segment1Wait:	53
	Segment2X:	154
	Segment2Y:	462
	Segment2Range:	4
	Segment2Wait:	53
	Segment3X:	154
	Segment3Y:	462
	Segment3Range:	4
	Segment3Wait:	64
	Segment4X:	154
	Segment4Y:	462
	Segment4Range:	4
	Segment4Wait:	62
						
// no 0, 96
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	132
	Segment0Y:	472
	Segment0Range:	4
	Segment0Wait:	52
	Segment1X:	132
	Segment1Y:	472
	Segment1Range:	4
	Segment1Wait:	42
	Segment2X:	132
	Segment2Y:	472
	Segment2Range:	4
	Segment2Wait:	45
	Segment3X:	132
	Segment3Y:	472
	Segment3Range:	4
	Segment3Wait:	52
	Segment4X:	132
	Segment4Y:	472
	Segment4Range:	4
	Segment4Wait:	59
						
// no 0, 97
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	110
	Segment0Y:	470
	Segment0Range:	4
	Segment0Wait:	30
	Segment1X:	110
	Segment1Y:	470
	Segment1Range:	4
	Segment1Wait:	59
	Segment2X:	110
	Segment2Y:	470
	Segment2Range:	4
	Segment2Wait:	49
	Segment3X:	110
	Segment3Y:	470
	Segment3Range:	4
	Segment3Wait:	55
	Segment4X:	110
	Segment4Y:	470
	Segment4Range:	4
	Segment4Wait:	47
						
// no 0, 98
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	86
	Segment0Y:	456
	Segment0Range:	4
	Segment0Wait:	44
	Segment1X:	86
	Segment1Y:	456
	Segment1Range:	4
	Segment1Wait:	36
	Segment2X:	86
	Segment2Y:	456
	Segment2Range:	4
	Segment2Wait:	37
	Segment3X:	86
	Segment3Y:	456
	Segment3Range:	4
	Segment3Wait:	24
	Segment4X:	86
	Segment4Y:	456
	Segment4Range:	4
	Segment4Wait:	39
						
// no 0, 99
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	94
	Segment0Y:	440
	Segment0Range:	4
	Segment0Wait:	47
	Segment1X:	94
	Segment1Y:	440
	Segment1Range:	4
	Segment1Wait:	42
	Segment2X:	94
	Segment2Y:	440
	Segment2Range:	4
	Segment2Wait:	51
	Segment3X:	94
	Segment3Y:	440
	Segment3Range:	4
	Segment3Wait:	34
	Segment4X:	94
	Segment4Y:	440
	Segment4Range:	4
	Segment4Wait:	39
						
// no 0, 100
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2029
	MaxPopCnt1:	2
	PopCntPerTime1:	2
	RouteType:	0
	Formation:	0
	Segment0X:	80
	Segment0Y:	424
	Segment0Range:	12
	Segment0Wait:	57
	Segment1X:	80
	Segment1Y:	424
	Segment1Range:	12
	Segment1Wait:	53
	Segment2X:	80
	Segment2Y:	424
	Segment2Range:	12
	Segment2Wait:	27
	Segment3X:	80
	Segment3Y:	424
	Segment3Range:	12
	Segment3Wait:	58
	Segment4X:	80
	Segment4Y:	424
	Segment4Range:	12
	Segment4Wait:	34
						
// no 0, 101
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	46
	Segment0Y:	438
	Segment0Range:	6
	Segment0Wait:	48
	Segment1X:	46
	Segment1Y:	438
	Segment1Range:	6
	Segment1Wait:	61
	Segment2X:	46
	Segment2Y:	438
	Segment2Range:	6
	Segment2Wait:	55
	Segment3X:	46
	Segment3Y:	438
	Segment3Range:	6
	Segment3Wait:	52
	Segment4X:	46
	Segment4Y:	438
	Segment4Range:	6
	Segment4Wait:	39
						
// no 0, 102
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	60
	Segment0Y:	474
	Segment0Range:	6
	Segment0Wait:	50
	Segment1X:	60
	Segment1Y:	474
	Segment1Range:	6
	Segment1Wait:	62
	Segment2X:	60
	Segment2Y:	474
	Segment2Range:	6
	Segment2Wait:	56
	Segment3X:	60
	Segment3Y:	474
	Segment3Range:	6
	Segment3Wait:	34
	Segment4X:	60
	Segment4Y:	474
	Segment4Range:	6
	Segment4Wait:	62
						
// no 0, 103
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	42
	Segment0Y:	410
	Segment0Range:	6
	Segment0Wait:	45
	Segment1X:	42
	Segment1Y:	410
	Segment1Range:	6
	Segment1Wait:	59
	Segment2X:	42
	Segment2Y:	410
	Segment2Range:	6
	Segment2Wait:	49
	Segment3X:	42
	Segment3Y:	410
	Segment3Range:	6
	Segment3Wait:	54
	Segment4X:	42
	Segment4Y:	410
	Segment4Range:	6
	Segment4Wait:	40
						
// no 0, 104
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	30
	Segment0Y:	424
	Segment0Range:	4
	Segment0Wait:	26
	Segment1X:	30
	Segment1Y:	424
	Segment1Range:	4
	Segment1Wait:	57
	Segment2X:	30
	Segment2Y:	424
	Segment2Range:	4
	Segment2Wait:	60
	Segment3X:	30
	Segment3Y:	424
	Segment3Range:	4
	Segment3Wait:	53
	Segment4X:	30
	Segment4Y:	424
	Segment4Range:	4
	Segment4Wait:	42
						
// no 0, 105
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	32
	Segment0Y:	436
	Segment0Range:	4
	Segment0Wait:	37
	Segment1X:	32
	Segment1Y:	436
	Segment1Range:	4
	Segment1Wait:	35
	Segment2X:	32
	Segment2Y:	436
	Segment2Range:	4
	Segment2Wait:	62
	Segment3X:	32
	Segment3Y:	436
	Segment3Range:	4
	Segment3Wait:	29
	Segment4X:	32
	Segment4Y:	436
	Segment4Range:	4
	Segment4Wait:	50
						
// no 0, 106
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	34
	Segment0Y:	452
	Segment0Range:	4
	Segment0Wait:	52
	Segment1X:	34
	Segment1Y:	452
	Segment1Range:	4
	Segment1Wait:	51
	Segment2X:	34
	Segment2Y:	452
	Segment2Range:	4
	Segment2Wait:	41
	Segment3X:	34
	Segment3Y:	452
	Segment3Range:	4
	Segment3Wait:	55
	Segment4X:	34
	Segment4Y:	452
	Segment4Range:	4
	Segment4Wait:	37
						
// no 0, 107
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	38
	Segment0Y:	466
	Segment0Range:	4
	Segment0Wait:	43
	Segment1X:	38
	Segment1Y:	466
	Segment1Range:	4
	Segment1Wait:	34
	Segment2X:	38
	Segment2Y:	466
	Segment2Range:	4
	Segment2Wait:	47
	Segment3X:	38
	Segment3Y:	466
	Segment3Range:	4
	Segment3Wait:	61
	Segment4X:	38
	Segment4Y:	466
	Segment4Range:	4
	Segment4Wait:	45
						
// no 0, 108
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	2
	PopCntPerTime0:	2
	RouteType:	0
	Formation:	0
	Segment0X:	48
	Segment0Y:	478
	Segment0Range:	4
	Segment0Wait:	58
	Segment1X:	48
	Segment1Y:	478
	Segment1Range:	4
	Segment1Wait:	38
	Segment2X:	48
	Segment2Y:	478
	Segment2Range:	4
	Segment2Wait:	57
	Segment3X:	48
	Segment3Y:	478
	Segment3Range:	4
	Segment3Wait:	54
	Segment4X:	48
	Segment4Y:	478
	Segment4Range:	4
	Segment4Wait:	51
						
// no 0, 109
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	96
	Segment0Y:	428
	Segment0Range:	2
	Segment0Wait:	42
	Segment1X:	96
	Segment1Y:	428
	Segment1Range:	2
	Segment1Wait:	37
	Segment2X:	96
	Segment2Y:	428
	Segment2Range:	2
	Segment2Wait:	42
	Segment3X:	96
	Segment3Y:	428
	Segment3Range:	2
	Segment3Wait:	43
	Segment4X:	96
	Segment4Y:	428
	Segment4Range:	2
	Segment4Wait:	24
						
// no 0, 110
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2029
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	78
	Segment0Y:	408
	Segment0Range:	2
	Segment0Wait:	33
	Segment1X:	78
	Segment1Y:	408
	Segment1Range:	2
	Segment1Wait:	52
	Segment2X:	78
	Segment2Y:	408
	Segment2Range:	2
	Segment2Wait:	39
	Segment3X:	78
	Segment3Y:	408
	Segment3Range:	2
	Segment3Wait:	32
	Segment4X:	78
	Segment4Y:	408
	Segment4Range:	2
	Segment4Wait:	61
						
// no 0, 111
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2029
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	94
	Segment0Y:	474
	Segment0Range:	2
	Segment0Wait:	43
	Segment1X:	94
	Segment1Y:	474
	Segment1Range:	2
	Segment1Wait:	59
	Segment2X:	94
	Segment2Y:	474
	Segment2Range:	2
	Segment2Wait:	44
	Segment3X:	94
	Segment3Y:	474
	Segment3Range:	2
	Segment3Wait:	63
	Segment4X:	94
	Segment4Y:	474
	Segment4Range:	2
	Segment4Wait:	33
						
// no 0, 112
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2029
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	74
	Segment0Y:	472
	Segment0Range:	2
	Segment0Wait:	54
	Segment1X:	74
	Segment1Y:	472
	Segment1Range:	2
	Segment1Wait:	50
	Segment2X:	74
	Segment2Y:	472
	Segment2Range:	2
	Segment2Wait:	51
	Segment3X:	74
	Segment3Y:	472
	Segment3Range:	2
	Segment3Wait:	40
	Segment4X:	74
	Segment4Y:	472
	Segment4Range:	2
	Segment4Wait:	29
						
// no 0, 113
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	98
	Segment0Y:	450
	Segment0Range:	2
	Segment0Wait:	60
	Segment1X:	98
	Segment1Y:	450
	Segment1Range:	2
	Segment1Wait:	48
	Segment2X:	98
	Segment2Y:	450
	Segment2Range:	2
	Segment2Wait:	38
	Segment3X:	98
	Segment3Y:	450
	Segment3Range:	2
	Segment3Wait:	44
	Segment4X:	98
	Segment4Y:	450
	Segment4Range:	2
	Segment4Wait:	64
						
// no 0, 114
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	48
	Segment0Y:	464
	Segment0Range:	2
	Segment0Wait:	43
	Segment1X:	48
	Segment1Y:	464
	Segment1Range:	2
	Segment1Wait:	58
	Segment2X:	48
	Segment2Y:	464
	Segment2Range:	2
	Segment2Wait:	41
	Segment3X:	48
	Segment3Y:	464
	Segment3Range:	2
	Segment3Wait:	54
	Segment4X:	48
	Segment4Y:	464
	Segment4Range:	2
	Segment4Wait:	40
						
// no 0, 115
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	64
	Segment0Y:	440
	Segment0Range:	2
	Segment0Wait:	33
	Segment1X:	64
	Segment1Y:	440
	Segment1Range:	2
	Segment1Wait:	27
	Segment2X:	64
	Segment2Y:	440
	Segment2Range:	2
	Segment2Wait:	35
	Segment3X:	64
	Segment3Y:	440
	Segment3Range:	2
	Segment3Wait:	29
	Segment4X:	64
	Segment4Y:	440
	Segment4Range:	2
	Segment4Wait:	61
						
// no 0, 116
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2029
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	56
	Segment0Y:	452
	Segment0Range:	2
	Segment0Wait:	54
	Segment1X:	56
	Segment1Y:	452
	Segment1Range:	2
	Segment1Wait:	60
	Segment2X:	56
	Segment2Y:	452
	Segment2Range:	2
	Segment2Wait:	28
	Segment3X:	56
	Segment3Y:	452
	Segment3Range:	2
	Segment3Wait:	52
	Segment4X:	56
	Segment4Y:	452
	Segment4Range:	2
	Segment4Wait:	34
						
// no 0, 117
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2029
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	54
	Segment0Y:	412
	Segment0Range:	2
	Segment0Wait:	58
	Segment1X:	54
	Segment1Y:	412
	Segment1Range:	2
	Segment1Wait:	53
	Segment2X:	54
	Segment2Y:	412
	Segment2Range:	2
	Segment2Wait:	31
	Segment3X:	54
	Segment3Y:	412
	Segment3Range:	2
	Segment3Wait:	46
	Segment4X:	54
	Segment4Y:	412
	Segment4Range:	2
	Segment4Wait:	26
						
// no 0, 118
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	44
	Segment0Y:	392
	Segment0Range:	4
	Segment0Wait:	44
	Segment1X:	44
	Segment1Y:	392
	Segment1Range:	4
	Segment1Wait:	32
	Segment2X:	44
	Segment2Y:	392
	Segment2Range:	4
	Segment2Wait:	50
	Segment3X:	44
	Segment3Y:	392
	Segment3Range:	4
	Segment3Wait:	33
	Segment4X:	44
	Segment4Y:	392
	Segment4Range:	4
	Segment4Wait:	43
						
// no 0, 119
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	46
	Segment0Y:	372
	Segment0Range:	4
	Segment0Wait:	41
	Segment1X:	46
	Segment1Y:	372
	Segment1Range:	4
	Segment1Wait:	36
	Segment2X:	46
	Segment2Y:	372
	Segment2Range:	4
	Segment2Wait:	57
	Segment3X:	46
	Segment3Y:	372
	Segment3Range:	4
	Segment3Wait:	49
	Segment4X:	46
	Segment4Y:	372
	Segment4Range:	4
	Segment4Wait:	51
						
// no 0, 120
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	Monster1:	2029
	MaxPopCnt1:	1
	PopCntPerTime1:	1
	RouteType:	0
	Formation:	0
	Segment0X:	62
	Segment0Y:	354
	Segment0Range:	4
	Segment0Wait:	49
	Segment1X:	62
	Segment1Y:	354
	Segment1Range:	4
	Segment1Wait:	26
	Segment2X:	62
	Segment2Y:	354
	Segment2Range:	4
	Segment2Wait:	42
	Segment3X:	62
	Segment3Y:	354
	Segment3Range:	4
	Segment3Wait:	64
	Segment4X:	62
	Segment4Y:	354
	Segment4Range:	4
	Segment4Wait:	64
						
// no 0, 121
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	72
	Segment0Y:	354
	Segment0Range:	2
	Segment0Wait:	24
	Segment1X:	72
	Segment1Y:	354
	Segment1Range:	2
	Segment1Wait:	27
	Segment2X:	72
	Segment2Y:	354
	Segment2Range:	2
	Segment2Wait:	39
	Segment3X:	72
	Segment3Y:	354
	Segment3Range:	2
	Segment3Wait:	28
	Segment4X:	72
	Segment4Y:	354
	Segment4Range:	2
	Segment4Wait:	35
						
// no 0, 122
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2029
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	78
	Segment0Y:	350
	Segment0Range:	2
	Segment0Wait:	49
	Segment1X:	78
	Segment1Y:	350
	Segment1Range:	2
	Segment1Wait:	36
	Segment2X:	78
	Segment2Y:	350
	Segment2Range:	2
	Segment2Wait:	45
	Segment3X:	78
	Segment3Y:	350
	Segment3Range:	2
	Segment3Wait:	38
	Segment4X:	78
	Segment4Y:	350
	Segment4Range:	2
	Segment4Wait:	62
						
// no 0, 123
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2029
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
	Segment0X:	72
	Segment0Y:	348
	Segment0Range:	2
	Segment0Wait:	29
	Segment1X:	72
	Segment1Y:	348
	Segment1Range:	2
	Segment1Wait:	50
	Segment2X:	72
	Segment2Y:	348
	Segment2Range:	2
	Segment2Wait:	36
	Segment3X:	72
	Segment3Y:	348
	Segment3Range:	2
	Segment3Wait:	27
	Segment4X:	72
	Segment4Y:	348
	Segment4Range:	2
	Segment4Wait:	53
						
// no 0, 124
// ********************************************
#	[   0]
	CheckFrequency:	2
	Group:		0
	Monster0:	2028
	MaxPopCnt0:	1
	PopCntPerTime0:	1
	RouteType:	0
	Formation:	0
